[0.012s] Invoking command in '/root/ros2_ws/src/build/rlr_camera': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/rlr_camera -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/install/rlr_camera
[0.104s] -- The C compiler identification is GNU 11.4.0
[0.165s] -- The CXX compiler identification is GNU 11.4.0
[0.170s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.227s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.227s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.303s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.484s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.526s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.531s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.538s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.549s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.573s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.620s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.623s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.691s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.719s] -- Found FastRTPS: /opt/ros/humble/include  
[0.758s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.764s] -- Looking for pthread.h
[0.821s] -- Looking for pthread.h - found
[0.821s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.873s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.874s] -- Found Threads: TRUE  
[0.917s] -- Found v4l2_camera: 0.6.2 (/opt/ros/humble/share/v4l2_camera/cmake)
[0.965s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.023s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.024s] -- Added test 'lint_cmake' to check CMake code style
[1.024s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.025s] -- Added test 'xmllint' to check XML markup files
[1.026s] -- Configuring done
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0061.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0050.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0020.png
[1.079s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0047.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0016.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0060.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0052.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0065.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0035.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0011.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0029.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0015.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0063.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0005.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0018.png
[1.080s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0067.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0040.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0030.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0022.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0008.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0046.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0057.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0032.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0031.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0039.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0045.png
[1.081s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0038.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0070.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0058.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0072.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/ost.txt
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0043.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0051.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0036.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0055.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0044.png
[1.082s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0066.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0027.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0014.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0053.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0007.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0069.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0000.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0054.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0048.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0006.png
[1.083s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0021.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0068.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0012.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0001.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0009.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0013.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0028.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0037.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0026.png
[1.084s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0002.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0073.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0023.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0041.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0056.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0042.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0062.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0004.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0059.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0033.png
[1.085s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0019.png
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0003.png
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/ament_index/resource_index/package_run_dependencies/rlr_camera
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/ament_index/resource_index/parent_prefix_path/rlr_camera
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/ament_prefix_path.sh
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/ament_prefix_path.dsv
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/path.sh
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/path.dsv
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.bash
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.sh
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.zsh
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.dsv
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/package.dsv
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/ament_index/resource_index/packages/rlr_camera
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/cmake/rlr_cameraConfig.cmake
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/cmake/rlr_cameraConfig-version.cmake
[1.086s] -- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/package.xml
[1.088s] Invoked command in '/root/ros2_ws/src/build/rlr_camera' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/build/rlr_camera
