-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found v4l2_camera: 0.6.2 (/opt/ros/humble/share/v4l2_camera/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0066.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0027.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0014.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0053.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0007.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0069.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0000.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0054.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0048.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0006.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0021.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0068.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0012.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0001.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0009.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0013.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0028.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0037.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0026.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0002.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0073.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0023.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0041.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0056.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0042.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0062.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0004.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0059.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0033.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0019.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera//calibration/left-0003.png
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/ament_index/resource_index/package_run_dependencies/rlr_camera
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/ament_index/resource_index/parent_prefix_path/rlr_camera
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/path.sh
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/environment/path.dsv
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.bash
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.sh
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.zsh
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/local_setup.dsv
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/package.dsv
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/ament_index/resource_index/packages/rlr_camera
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/cmake/rlr_cameraConfig.cmake
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/cmake/rlr_cameraConfig-version.cmake
-- Installing: /root/ros2_ws/src/install/rlr_camera/share/rlr_camera/package.xml
